completions llama-kto
llama2-kto
creative prompt 0
tokenizer_config.json:   0%|          | 0.00/793 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 793/793 [00:00<00:00, 123kB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 17.1MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.42MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.41MB/s]
special_tokens_map.json:   0%|          | 0.00/547 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 547/547 [00:00<00:00, 333kB/s]
config.json:   0%|          | 0.00/704 [00:00<?, ?B/s]config.json: 100%|██████████| 704/704 [00:00<00:00, 118kB/s]
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 14.0MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   0%|          | 0.00/4.94G [00:00<?, ?B/s][A
model-00001-of-00003.safetensors:   0%|          | 10.5M/4.94G [00:00<04:00, 20.5MB/s][A
model-00001-of-00003.safetensors:   0%|          | 21.0M/4.94G [00:00<02:11, 37.5MB/s][A
model-00001-of-00003.safetensors:   1%|          | 31.5M/4.94G [00:00<01:36, 50.9MB/s][A
model-00001-of-00003.safetensors:   1%|          | 41.9M/4.94G [00:00<01:23, 59.0MB/s][A
model-00001-of-00003.safetensors:   1%|          | 52.4M/4.94G [00:01<01:16, 64.0MB/s][A
model-00001-of-00003.safetensors:   1%|▏         | 62.9M/4.94G [00:01<01:10, 69.3MB/s][A
model-00001-of-00003.safetensors:   1%|▏         | 73.4M/4.94G [00:01<01:11, 68.2MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 83.9M/4.94G [00:01<01:10, 69.1MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 94.4M/4.94G [00:01<01:07, 71.4MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 105M/4.94G [00:01<01:07, 72.0MB/s] [A
model-00001-of-00003.safetensors:   2%|▏         | 115M/4.94G [00:01<01:11, 67.7MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 126M/4.94G [00:02<01:06, 72.1MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 136M/4.94G [00:02<01:10, 67.9MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 147M/4.94G [00:02<01:08, 70.2MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 157M/4.94G [00:02<01:04, 74.0MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 168M/4.94G [00:02<01:09, 68.4MB/s][A
model-00001-of-00003.safetensors:   4%|▎         | 178M/4.94G [00:02<01:13, 64.6MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 189M/4.94G [00:03<01:17, 61.2MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 199M/4.94G [00:03<01:19, 59.4MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 210M/4.94G [00:03<01:35, 49.5MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 220M/4.94G [00:06<08:26, 9.32MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 241M/4.94G [00:06<04:50, 16.2MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 252M/4.94G [00:07<03:51, 20.2MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 262M/4.94G [00:07<03:06, 25.1MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 273M/4.94G [00:07<02:32, 30.6MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 283M/4.94G [00:07<02:04, 37.3MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 294M/4.94G [00:07<01:45, 43.9MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 304M/4.94G [00:07<01:32, 50.1MB/s][A
model-00001-of-00003.safetensors:   6%|▋         | 315M/4.94G [00:07<01:21, 56.8MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 325M/4.94G [00:08<01:14, 61.7MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 336M/4.94G [00:08<01:10, 65.3MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 346M/4.94G [00:08<01:05, 70.3MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 357M/4.94G [00:08<01:04, 71.4MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 367M/4.94G [00:08<01:02, 73.7MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 377M/4.94G [00:08<00:59, 76.4MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 388M/4.94G [00:08<00:59, 76.5MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 398M/4.94G [00:08<00:59, 76.9MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 409M/4.94G [00:09<00:57, 78.8MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 419M/4.94G [00:09<00:57, 78.8MB/s][A
model-00001-of-00003.safetensors:   9%|▊         | 430M/4.94G [00:09<00:57, 78.1MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 440M/4.94G [00:09<00:56, 79.9MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 451M/4.94G [00:09<00:58, 77.1MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 461M/4.94G [00:09<00:56, 79.0MB/s][A
