completions llama-slic
llama2-slic
creative prompt 0
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   0%|          | 0.00/4.94G [00:00<?, ?B/s][A
model-00001-of-00003.safetensors:   0%|          | 10.5M/4.94G [00:00<01:42, 48.1MB/s][A
model-00001-of-00003.safetensors:   0%|          | 21.0M/4.94G [00:00<01:13, 67.1MB/s][A
model-00001-of-00003.safetensors:   1%|          | 31.5M/4.94G [00:00<01:07, 72.8MB/s][A
model-00001-of-00003.safetensors:   1%|          | 41.9M/4.94G [00:00<01:14, 65.9MB/s][A
model-00001-of-00003.safetensors:   1%|          | 52.4M/4.94G [00:00<01:08, 71.5MB/s][A
model-00001-of-00003.safetensors:   1%|▏         | 62.9M/4.94G [00:00<01:04, 75.3MB/s][A
model-00001-of-00003.safetensors:   1%|▏         | 73.4M/4.94G [00:01<01:04, 76.0MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 83.9M/4.94G [00:01<01:04, 74.7MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 94.4M/4.94G [00:01<01:04, 75.3MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 105M/4.94G [00:01<01:16, 63.5MB/s] [A
model-00001-of-00003.safetensors:   2%|▏         | 115M/4.94G [00:01<01:23, 58.1MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 126M/4.94G [00:01<01:15, 63.7MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 136M/4.94G [00:02<01:11, 67.5MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 147M/4.94G [00:02<01:06, 72.0MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 157M/4.94G [00:02<01:04, 74.6MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 168M/4.94G [00:02<01:10, 67.6MB/s][A
model-00001-of-00003.safetensors:   4%|▎         | 178M/4.94G [00:02<01:20, 58.9MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 189M/4.94G [00:02<01:13, 64.3MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 199M/4.94G [00:02<01:09, 67.9MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 210M/4.94G [00:03<01:18, 60.5MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 231M/4.94G [00:03<01:08, 68.4MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 241M/4.94G [00:03<01:05, 72.2MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 252M/4.94G [00:03<01:03, 74.1MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 262M/4.94G [00:03<01:02, 75.3MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 273M/4.94G [00:03<00:59, 78.3MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 283M/4.94G [00:04<00:58, 79.0MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 294M/4.94G [00:04<01:03, 73.7MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 304M/4.94G [00:04<01:00, 76.7MB/s][A
model-00001-of-00003.safetensors:   6%|▋         | 315M/4.94G [00:04<00:59, 78.0MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 325M/4.94G [00:04<00:59, 78.0MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 336M/4.94G [00:04<00:57, 80.6MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 346M/4.94G [00:04<00:57, 80.4MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 357M/4.94G [00:05<01:07, 67.5MB/s][A
